File,MUESTRA_2_12_11.csv,
Date/Time,23-03-18/07:17,

Center Wavelength,1545.1,nm
Span Wavelength,90,nm
Start Wavelength,1500.1,nm
Stop Wavelength,1590.1,nm
Value In Air/Vacuum,Vacuum,
Optical Attenuater,Off,
Resolution,0.1,nm
Actual Resolution,0.093,nm
VBW,2000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,2001,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,

Trace,A
Start,1500.1,nm
Stop,1590.1,nm
1500.100000,2.5100E-008
1500.145000,3.5800E-008
1500.190000,4.5420E-008
1500.235000,3.4370E-009
1500.280000,2.3520E-008
1500.325000,4.3740E-008
1500.370000,-8.9610E-009
1500.415000,4.2710E-008
1500.460000,-1.5510E-008
1500.505000,4.3110E-009
1500.550000,2.3180E-008
1500.595000,3.3530E-009
1500.640000,1.6310E-008
1500.685000,1.8930E-008
1500.730000,2.0590E-008
1500.775000,3.5830E-008
1500.820000,7.8890E-009
1500.865000,-3.1460E-008
1500.910000,5.5260E-008
1500.955000,3.2570E-008
1501.000000,4.7940E-008
1501.045000,-4.4420E-008
1501.090000,6.5620E-008
1501.135000,-3.3280E-008
1501.180000,-6.4970E-010
1501.225000,3.8910E-008
1501.270000,5.1670E-008
1501.315000,5.0800E-009
1501.360000,3.6740E-008
1501.405000,2.8740E-008
1501.450000,5.9500E-008
1501.495000,-1.0290E-008
1501.540000,3.5290E-008
1501.585000,-2.2860E-008
1501.630000,2.7790E-008
1501.675000,3.8530E-008
1501.720000,-3.3350E-009
1501.765000,3.4860E-008
1501.810000,-2.8080E-008
1501.855000,1.8700E-008
1501.900000,-1.9560E-008
1501.945000,4.5690E-008
1501.990000,-2.5610E-008
1502.035000,1.5600E-008
1502.080000,-2.8980E-008
1502.125000,-2.8260E-008
1502.170000,2.7340E-008
1502.215000,-2.5600E-008
1502.260000,-4.9460E-009
1502.305000,3.2540E-008
1502.350000,2.4760E-008
1502.395000,3.2990E-008
1502.440000,1.5750E-008
1502.485000,3.1320E-008
1502.530000,3.7620E-008
1502.575000,-2.4790E-008
1502.620000,2.7430E-008
1502.665000,4.1660E-008
1502.710000,-8.3190E-009
1502.755000,9.0670E-010
1502.800000,1.6210E-008
1502.845000,-5.1200E-009
1502.890000,1.6170E-008
1502.935000,2.3400E-008
1502.980000,-1.5060E-008
1503.025000,2.2880E-008
1503.070000,4.6170E-008
1503.115000,-3.6310E-008
1503.160000,1.3320E-008
1503.205000,2.4820E-008
1503.250000,-2.6870E-008
1503.295000,2.6840E-008
1503.340000,9.0170E-009
1503.385000,3.7850E-008
1503.430000,1.6480E-008
1503.475000,-3.9640E-008
1503.520000,-1.7590E-008
1503.565000,1.5650E-008
1503.610000,8.5950E-008
1503.655000,2.1230E-008
1503.700000,3.2660E-009
1503.745000,4.1500E-008
1503.790000,2.9540E-008
1503.835000,2.3610E-008
1503.880000,7.3240E-009
1503.925000,7.5490E-009
1503.970000,-1.6130E-008
1504.015000,2.3890E-008
1504.060000,-1.5980E-008
1504.105000,-6.9740E-009
1504.150000,2.6580E-008
1504.195000,3.5370E-008
1504.240000,-2.4830E-008
1504.285000,4.2490E-008
1504.330000,2.9360E-008
1504.375000,1.1830E-008
1504.420000,5.2760E-008
1504.465000,-2.2740E-008
1504.510000,4.1770E-008
1504.555000,2.1210E-008
1504.600000,1.4200E-008
1504.645000,4.2030E-008
1504.690000,3.3730E-008
1504.735000,-1.9540E-008
1504.780000,-1.7840E-009
1504.825000,2.0610E-008
1504.870000,2.2850E-008
1504.915000,1.9280E-008
1504.960000,-9.5120E-010
1505.005000,-6.0820E-009
1505.050000,5.0110E-008
1505.095000,3.2920E-009
1505.140000,3.8050E-008
1505.185000,2.0700E-008
1505.230000,1.2970E-008
1505.275000,6.1050E-009
1505.320000,8.8240E-008
1505.365000,1.8270E-008
1505.410000,-7.8160E-009
1505.455000,1.2960E-008
1505.500000,8.0800E-008
1505.545000,1.3800E-008
1505.590000,1.9340E-008
1505.635000,-2.6990E-008
1505.680000,9.2100E-009
1505.725000,-8.6650E-010
1505.770000,-1.8830E-008
1505.815000,-1.0800E-008
1505.860000,4.9120E-008
1505.905000,2.4660E-008
1505.950000,-2.9740E-009
1505.995000,5.2700E-008
1506.040000,1.7030E-008
1506.085000,-8.1020E-009
1506.130000,2.3990E-008
1506.175000,4.2920E-009
1506.220000,1.2200E-009
1506.265000,-1.1930E-008
1506.310000,-3.4140E-008
1506.355000,-3.4680E-009
1506.400000,3.4710E-008
1506.445000,1.2210E-008
1506.490000,4.2280E-008
1506.535000,1.2530E-008
1506.580000,1.3850E-008
1506.625000,-2.2700E-009
1506.670000,2.3920E-008
1506.715000,-2.7850E-008
1506.760000,2.6990E-009
1506.805000,-4.2980E-008
1506.850000,4.2910E-008
1506.895000,-1.7750E-008
1506.940000,3.2340E-008
1506.985000,3.7390E-009
1507.030000,3.7060E-008
1507.075000,5.2120E-008
1507.120000,5.3050E-009
1507.165000,-1.2700E-008
1507.210000,-4.5660E-009
1507.255000,-4.1730E-008
1507.300000,1.7950E-008
1507.345000,2.8700E-008
1507.390000,-1.5890E-008
1507.435000,5.3950E-008
1507.480000,1.1610E-008
1507.525000,2.7220E-008
1507.570000,4.0730E-008
1507.615000,1.9030E-008
1507.660000,1.7860E-008
1507.705000,5.4870E-008
1507.750000,3.1660E-008
1507.795000,2.1560E-009
1507.840000,5.1560E-008
1507.885000,-5.8140E-009
1507.930000,-5.7930E-010
1507.975000,2.3390E-009
1508.020000,1.8160E-008
1508.065000,-1.8730E-008
1508.110000,2.5260E-008
1508.155000,-2.1980E-008
1508.200000,5.6880E-008
1508.245000,-2.2430E-009
1508.290000,5.5290E-008
1508.335000,2.3830E-008
1508.380000,1.8200E-008
1508.425000,-3.1770E-009
1508.470000,3.1350E-008
1508.515000,1.9100E-008
1508.560000,1.1310E-008
1508.605000,3.4990E-008
1508.650000,2.5520E-008
1508.695000,3.6940E-008
1508.740000,-1.6740E-008
1508.785000,5.6590E-008
1508.830000,9.7690E-010
1508.875000,-2.7530E-008
1508.920000,-2.0870E-008
1508.965000,3.5450E-010
1509.010000,-1.2220E-008
1509.055000,-7.2000E-010
1509.100000,-2.9980E-009
1509.145000,2.0720E-008
1509.190000,3.6220E-008
1509.235000,-1.8590E-008
1509.280000,-2.8480E-009
1509.325000,2.9350E-008
1509.370000,-8.1070E-009
1509.415000,8.3210E-009
1509.460000,-5.2410E-008
1509.505000,5.6960E-008
1509.550000,1.1140E-007
1509.595000,-2.9400E-008
1509.640000,2.9680E-008
1509.685000,5.6540E-008
1509.730000,-2.3040E-008
1509.775000,-2.9500E-008
1509.820000,2.1140E-008
1509.865000,5.2430E-008
1509.910000,4.5960E-008
1509.955000,-6.3340E-008
1510.000000,8.8980E-009
1510.045000,-6.1340E-009
1510.090000,5.3430E-008
1510.135000,3.2030E-008
1510.180000,-4.5680E-008
1510.225000,4.7990E-008
1510.270000,-3.9820E-009
1510.315000,3.0820E-008
1510.360000,2.1850E-008
1510.405000,3.1200E-008
1510.450000,-1.2760E-008
1510.495000,1.1750E-008
1510.540000,3.3320E-008
1510.585000,-1.4190E-008
1510.630000,-1.3690E-008
1510.675000,7.2360E-009
1510.720000,4.3250E-008
1510.765000,-1.7510E-008
1510.810000,5.3880E-008
1510.855000,-4.2430E-009
1510.900000,-4.7750E-008
1510.945000,3.4910E-008
1510.990000,-9.2220E-009
1511.035000,6.1650E-008
1511.080000,2.1430E-009
1511.125000,7.7250E-009
1511.170000,-3.3840E-008
1511.215000,2.7160E-008
1511.260000,1.9470E-008
1511.305000,-1.3530E-008
1511.350000,3.6510E-008
1511.395000,3.6550E-008
1511.440000,-8.5150E-009
1511.485000,7.3580E-008
1511.530000,1.2390E-009
1511.575000,-2.3530E-008
1511.620000,2.5720E-008
1511.665000,2.8790E-008
1511.710000,6.9970E-009
1511.755000,-3.9680E-009
1511.800000,2.3390E-008
1511.845000,1.7350E-008
1511.890000,-1.7980E-008
1511.935000,1.9600E-008
1511.980000,4.1680E-008
1512.025000,2.0680E-008
1512.070000,5.0680E-008
1512.115000,-1.1360E-008
1512.160000,9.2940E-008
1512.205000,5.9010E-008
1512.250000,3.1070E-008
1512.295000,2.3280E-008
1512.340000,-2.2660E-009
1512.385000,-8.4920E-009
1512.430000,-9.9690E-009
1512.475000,4.7800E-008
1512.520000,2.6750E-008
1512.565000,-1.5640E-009
1512.610000,7.3820E-009
1512.655000,-1.9920E-008
1512.700000,-1.1770E-008
1512.745000,1.8450E-009
1512.790000,-7.8370E-009
1512.835000,3.7840E-008
1512.880000,2.3240E-008
1512.925000,-4.3400E-009
1512.970000,1.2110E-008
1513.015000,1.5940E-008
1513.060000,-3.5830E-008
1513.105000,1.7050E-008
1513.150000,3.8550E-009
1513.195000,1.3020E-008
1513.240000,2.0830E-009
1513.285000,2.6340E-008
1513.330000,5.0700E-008
1513.375000,-5.4990E-009
1513.420000,1.9540E-009
1513.465000,1.2990E-008
1513.510000,1.6420E-009
1513.555000,4.3860E-008
1513.600000,1.6990E-008
1513.645000,9.4340E-009
1513.690000,1.9500E-008
1513.735000,6.0580E-008
1513.780000,4.1980E-008
1513.825000,-1.5410E-008
1513.870000,3.2350E-008
1513.915000,1.5270E-008
1513.960000,5.5020E-009
1514.005000,1.8640E-008
1514.050000,-9.8690E-009
1514.095000,4.6390E-008
1514.140000,-2.0540E-008
1514.185000,-2.2030E-008
1514.230000,5.1320E-008
1514.275000,3.7300E-009
1514.320000,4.9970E-008
1514.365000,-2.2240E-008
1514.410000,3.2480E-008
1514.455000,4.3060E-008
1514.500000,1.0760E-008
1514.545000,6.5210E-008
1514.590000,1.7240E-008
1514.635000,-1.8800E-008
1514.680000,-2.4240E-009
1514.725000,5.4990E-008
1514.770000,-1.9940E-008
1514.815000,-3.0310E-010
1514.860000,5.2820E-008
1514.905000,2.4820E-008
1514.950000,1.9560E-008
1514.995000,6.3800E-008
1515.040000,1.5800E-008
1515.085000,1.1770E-008
1515.130000,-1.1970E-008
1515.175000,4.3350E-011
1515.220000,-1.2640E-008
1515.265000,2.3080E-008
1515.310000,5.0410E-008
1515.355000,-1.3440E-008
1515.400000,-4.7700E-008
1515.445000,1.9150E-008
1515.490000,4.0120E-009
1515.535000,-9.2960E-009
1515.580000,-2.2360E-008
1515.625000,8.4620E-009
1515.670000,4.2520E-008
1515.715000,-2.7010E-009
1515.760000,1.9380E-008
1515.805000,3.1950E-008
1515.850000,-1.8500E-008
1515.895000,-1.9110E-008
1515.940000,-6.8720E-009
1515.985000,2.6860E-008
1516.030000,2.3810E-008
1516.075000,2.8690E-008
1516.120000,1.8920E-008
1516.165000,4.5760E-008
1516.210000,6.1700E-009
1516.255000,3.2720E-008
1516.300000,-1.2150E-008
1516.345000,3.8870E-008
1516.390000,8.3570E-009
1516.435000,1.7300E-008
1516.480000,-1.9000E-008
1516.525000,7.2420E-008
1516.570000,3.7040E-008
1516.615000,6.0130E-008
1516.660000,-2.1000E-008
1516.705000,3.0220E-008
1516.750000,-8.3280E-009
1516.795000,2.0360E-008
1516.840000,4.1700E-008
1516.885000,-8.2310E-009
1516.930000,-2.5520E-008
1516.975000,-9.9380E-009
1517.020000,-1.4650E-008
1517.065000,-9.7770E-009
1517.110000,-3.1200E-008
1517.155000,-9.7130E-009
1517.200000,-1.7960E-008
1517.245000,-4.3380E-008
1517.290000,1.6770E-008
1517.335000,1.0100E-008
1517.380000,3.3330E-008
1517.425000,6.6650E-008
1517.470000,6.5620E-009
1517.515000,2.1910E-008
1517.560000,1.5310E-008
1517.605000,8.3800E-009
1517.650000,2.4270E-009
1517.695000,-3.3630E-008
1517.740000,3.5240E-008
1517.785000,-5.5950E-009
1517.830000,-3.6140E-009
1517.875000,1.3710E-009
1517.920000,-1.6050E-008
1517.965000,-2.4920E-008
1518.010000,1.0440E-009
1518.055000,3.8770E-008
1518.100000,3.4350E-008
1518.145000,-1.7160E-008
1518.190000,2.2130E-008
1518.235000,2.6410E-008
1518.280000,3.5180E-009
1518.325000,-9.3020E-009
1518.370000,-4.2480E-010
1518.415000,1.7210E-008
1518.460000,-3.4430E-008
1518.505000,4.6290E-008
1518.550000,1.3050E-008
1518.595000,7.1260E-008
1518.640000,-2.9880E-008
1518.685000,1.0730E-008
1518.730000,4.6530E-008
1518.775000,2.8230E-008
1518.820000,1.9920E-008
1518.865000,2.4580E-008
1518.910000,2.7840E-008
1518.955000,1.3090E-008
1519.000000,-7.3450E-008
1519.045000,2.1360E-008
1519.090000,-7.2000E-009
1519.135000,-4.9010E-010
1519.180000,2.8840E-008
1519.225000,-1.6530E-008
1519.270000,7.2980E-010
1519.315000,-2.6010E-008
1519.360000,-2.0360E-008
1519.405000,1.3420E-008
1519.450000,2.5910E-009
1519.495000,1.3610E-008
1519.540000,-1.1270E-008
1519.585000,3.2940E-008
1519.630000,-6.9150E-009
1519.675000,9.1160E-009
1519.720000,-2.9290E-009
1519.765000,2.6280E-008
1519.810000,6.3630E-008
1519.855000,1.4080E-008
1519.900000,6.1250E-008
1519.945000,-6.3160E-010
1519.990000,1.4800E-009
1520.035000,6.6890E-008
1520.080000,4.0620E-009
1520.125000,3.7250E-008
1520.170000,4.4480E-008
1520.215000,5.9170E-008
1520.260000,3.1180E-008
1520.305000,1.8410E-008
1520.350000,4.3370E-008
1520.395000,2.0400E-008
1520.440000,2.5250E-008
1520.485000,-2.4060E-008
1520.530000,9.1590E-009
1520.575000,5.6350E-008
1520.620000,-4.9370E-008
1520.665000,2.5360E-008
1520.710000,4.9470E-008
1520.755000,5.9310E-008
1520.800000,4.0630E-008
1520.845000,1.9260E-008
1520.890000,-9.7480E-009
1520.935000,8.3170E-008
1520.980000,6.0490E-008
1521.025000,5.3660E-008
1521.070000,2.5110E-008
1521.115000,4.2790E-008
1521.160000,7.7150E-008
1521.205000,3.8750E-008
1521.250000,4.3980E-008
1521.295000,3.1100E-008
1521.340000,5.5310E-008
1521.385000,8.4210E-008
1521.430000,1.0470E-007
1521.475000,7.3760E-008
1521.520000,1.2690E-007
1521.565000,1.0490E-007
1521.610000,1.9800E-007
1521.655000,2.0920E-007
1521.700000,1.8440E-007
1521.745000,1.5580E-007
1521.790000,2.6270E-007
1521.835000,2.8330E-007
1521.880000,2.6280E-007
1521.925000,2.6730E-007
1521.970000,2.5140E-007
1522.015000,2.6800E-007
1522.060000,2.1800E-007
1522.105000,2.3380E-007
1522.150000,2.9340E-007
1522.195000,2.2140E-007
1522.240000,2.4670E-007
1522.285000,2.1450E-007
1522.330000,2.6020E-007
1522.375000,2.3220E-007
1522.420000,1.9610E-007
1522.465000,2.1210E-007
1522.510000,1.9410E-007
1522.555000,1.7670E-007
1522.600000,1.4440E-007
1522.645000,2.1430E-007
1522.690000,1.9290E-007
1522.735000,1.7790E-007
1522.780000,2.3480E-007
1522.825000,1.6660E-007
1522.870000,2.0470E-007
1522.915000,1.8660E-007
1522.960000,2.1590E-007
1523.005000,2.5680E-007
1523.050000,2.0610E-007
1523.095000,1.8110E-007
1523.140000,2.4510E-007
1523.185000,1.6080E-007
1523.230000,2.3500E-007
1523.275000,1.9710E-007
1523.320000,2.2940E-007
1523.365000,2.0820E-007
1523.410000,2.6860E-007
1523.455000,2.0710E-007
1523.500000,2.3300E-007
1523.545000,2.0140E-007
1523.590000,2.1530E-007
1523.635000,1.9580E-007
1523.680000,1.8610E-007
1523.725000,2.1580E-007
1523.770000,2.5780E-007
1523.815000,2.1460E-007
1523.860000,1.8860E-007
1523.905000,2.5490E-007
1523.950000,2.5260E-007
1523.995000,2.9330E-007
1524.040000,2.1820E-007
1524.085000,3.0230E-007
1524.130000,2.6950E-007
1524.175000,2.9080E-007
1524.220000,2.9800E-007
1524.265000,2.4770E-007
1524.310000,2.6540E-007
1524.355000,3.1810E-007
1524.400000,3.3060E-007
1524.445000,3.3440E-007
1524.490000,3.0220E-007
1524.535000,3.6260E-007
1524.580000,3.1140E-007
1524.625000,2.9830E-007
1524.670000,3.6480E-007
1524.715000,3.7190E-007
1524.760000,3.8440E-007
1524.805000,4.0240E-007
1524.850000,4.3910E-007
1524.895000,4.5210E-007
1524.940000,4.7210E-007
1524.985000,4.9880E-007
1525.030000,5.3390E-007
1525.075000,5.1530E-007
1525.120000,5.1410E-007
1525.165000,5.0310E-007
1525.210000,5.0950E-007
1525.255000,4.4970E-007
1525.300000,4.4860E-007
1525.345000,4.9770E-007
1525.390000,4.5560E-007
1525.435000,4.1900E-007
1525.480000,5.2020E-007
1525.525000,4.8670E-007
1525.570000,4.9620E-007
1525.615000,5.4050E-007
1525.660000,5.7520E-007
1525.705000,5.9010E-007
1525.750000,6.2280E-007
1525.795000,6.8980E-007
1525.840000,6.6920E-007
1525.885000,7.0620E-007
1525.930000,6.5680E-007
1525.975000,6.7080E-007
1526.020000,7.0530E-007
1526.065000,6.9030E-007
1526.110000,7.6980E-007
1526.155000,7.6280E-007
1526.200000,7.5330E-007
1526.245000,8.4980E-007
1526.290000,8.1630E-007
1526.335000,8.7660E-007
1526.380000,8.8940E-007
1526.425000,9.6360E-007
1526.470000,1.0070E-006
1526.515000,1.0420E-006
1526.560000,1.0770E-006
1526.605000,1.1330E-006
1526.650000,1.1300E-006
1526.695000,1.2170E-006
1526.740000,1.3020E-006
1526.785000,1.3980E-006
1526.830000,1.3830E-006
1526.875000,1.4850E-006
1526.920000,1.5990E-006
1526.965000,1.6410E-006
1527.010000,1.6920E-006
1527.055000,1.7350E-006
1527.100000,1.8650E-006
1527.145000,1.8970E-006
1527.190000,1.9110E-006
1527.235000,2.0300E-006
1527.280000,2.1400E-006
1527.325000,2.1110E-006
1527.370000,2.2420E-006
1527.415000,2.3090E-006
1527.460000,2.2610E-006
1527.505000,2.3250E-006
1527.550000,2.4240E-006
1527.595000,2.4630E-006
1527.640000,2.5240E-006
1527.685000,2.4800E-006
1527.730000,2.4420E-006
1527.775000,2.5480E-006
1527.820000,2.6890E-006
1527.865000,2.8100E-006
1527.910000,3.2620E-006
1527.955000,3.0320E-006
1528.000000,3.0130E-006
1528.045000,3.0740E-006
1528.090000,3.1230E-006
1528.135000,3.3730E-006
1528.180000,3.5400E-006
1528.225000,3.5450E-006
1528.270000,3.7970E-006
1528.315000,3.8230E-006
1528.360000,3.9650E-006
1528.405000,4.1400E-006
1528.450000,4.3420E-006
1528.495000,4.4420E-006
1528.540000,4.5380E-006
1528.585000,4.7970E-006
1528.630000,4.8450E-006
1528.675000,5.0870E-006
1528.720000,5.1020E-006
1528.765000,5.3720E-006
1528.810000,5.3940E-006
1528.855000,5.6310E-006
1528.900000,5.8360E-006
1528.945000,6.0420E-006
1528.990000,6.2020E-006
1529.035000,6.2780E-006
1529.080000,6.6170E-006
1529.125000,6.9250E-006
1529.170000,7.0780E-006
1529.215000,7.1650E-006
1529.260000,7.3940E-006
1529.305000,7.5250E-006
